Temperature,Cooling Rate,Absolute Temperature, Time, Distance, Route
10000,0.999,0.00001,23,11696.361678085712,https://autarc.github.io/traveling-salesman-problem/#40-41-22-80-91-75-4-32-9-26-74-92-73-50-46-37-77-59-95-98-94-34-7-42-25-43-24-30-48-83-68-71-15-63-97-86-67-3-10-27-56-28-93-58-76-66-31-23-2-89-84-88-16-45-52-11-61-5-81-65-51-90-69-8-60-1-18-62-87-14-12-85-82-21-49-13-64-57-44-35-29-100-53-6-19-54-38-70-72-17-20-78-33-79-99-47-36-39-96-55
10000,0.999,0.00001,23,13017.678663423641,https://autarc.github.io/traveling-salesman-problem/#41-42-40-7-34-64-36-47-99-17-72-70-38-20-74-26-9-32-4-86-97-67-90-51-65-80-61-100-29-35-23-2-89-84-98-94-53-79-6-10-3-13-8-60-1-14-12-85-87-62-18-71-83-91-57-16-31-88-58-76-66-44-96-39-55-25-24-43-81-30-48-68-69-15-63-82-78-92-27-33-49-21-75-56-46-50-73-54-19-37-28-93-77-59-95-45-52-11-5-22
10000,0.999,0.00001,23,11946.205552897201,https://autarc.github.io/traveling-salesman-problem/#88-31-94-99-3-86-97-62-87-21-82-32-74-20-78-4-75-49-67-12-9-26-13-69-90-68-71-18-1-60-8-83-51-65-22-61-34-7-30-48-80-5-81-91-64-15-63-14-85-33-10-79-6-53-47-57-36-11-41-42-43-25-24-40-55-96-39-100-29-35-44-45-52-16-76-59-58-89-2-23-84-66-95-77-56-46-50-73-19-54-38-70-72-17-92-27-28-37-93-98
10000,0.999,0.00001,23,11430.272567323602,https://autarc.github.io/traveling-salesman-problem/#88-84-58-76-66-98-94-53-10-3-13-67-63-15-1-60-18-62-87-97-86-49-21-75-32-9-26-78-20-74-54-38-70-72-17-73-50-56-33-4-12-14-85-82-79-59-95-77-93-28-37-19-46-92-27-6-64-91-90-69-8-71-68-83-51-65-80-48-30-22-41-29-2-89-23-35-96-55-39-52-57-47-99-36-81-5-11-61-34-7-24-25-43-42-40-100-44-45-16-31
10000,0.9999,0.00001,230,9134.21528573561,https://autarc.github.io/traveling-salesman-problem/#39-100-44-52-45-16-57-36-11-61-34-7-40-43-25-24-42-41-22-5-81-80-30-48-65-91-90-51-83-68-71-8-69-60-1-18-62-87-15-63-86-97-67-13-64-47-99-53-95-59-77-93-28-37-19-56-27-10-33-78-9-26-74-92-50-46-73-54-38-70-72-17-20-32-75-49-21-82-85-14-12-4-3-79-6-94-98-66-76-58-88-31-84-89-2-23-35-29-96-55
10000,0.9999,0.00001,230,9479.713152599466,https://autarc.github.io/traveling-salesman-problem/#5-81-65-90-51-83-68-71-8-60-1-18-62-87-14-12-85-82-75-21-49-13-64-36-57-52-100-29-35-44-45-16-98-95-59-77-93-37-28-6-53-99-47-31-88-84-23-2-89-58-76-66-94-79-10-20-74-26-9-32-4-78-27-56-46-50-73-19-54-38-70-72-17-92-33-3-67-97-86-63-15-69-91-80-48-30-22-41-24-25-43-42-7-34-40-55-96-39-11-61
10000,0.9999,0.00001,229,9496.293495531372,https://autarc.github.io/traveling-salesman-problem/#65-83-68-71-18-62-1-60-8-69-91-64-3-33-10-27-92-17-72-70-38-54-19-56-46-50-73-78-20-74-26-9-32-4-75-67-97-86-63-15-87-14-12-85-82-21-49-13-90-51-48-30-22-41-100-44-35-29-96-39-55-40-43-25-24-42-7-34-61-36-57-47-99-53-79-6-94-98-31-23-2-89-84-88-58-59-95-77-28-37-93-76-66-16-45-52-11-5-81-80
10000,0.9999,0.00001,231,9833.698366243923,https://autarc.github.io/traveling-salesman-problem/#79-6-53-94-16-45-31-84-88-58-89-2-23-35-29-44-100-96-55-39-52-47-99-3-12-14-85-82-21-13-64-36-57-98-66-76-59-95-77-93-28-37-19-56-27-78-4-75-86-97-63-15-87-62-18-1-60-8-71-68-83-51-90-65-80-48-30-22-41-42-24-25-43-40-7-34-11-61-5-81-91-69-67-49-32-9-26-74-20-92-50-46-73-54-38-70-72-17-33-10
10000,0.9999,0.00001,230,8882.7398597098,https://autarc.github.io/traveling-salesman-problem/#36-11-39-96-55-40-43-25-24-42-7-34-41-22-61-5-81-80-30-48-65-91-90-51-83-68-71-8-69-60-1-18-62-87-14-12-85-82-4-32-78-20-74-26-9-17-72-70-38-54-73-46-50-92-27-10-33-3-49-75-21-86-97-63-15-67-13-64-57-16-31-84-88-66-98-94-45-52-100-44-29-35-23-2-89-58-76-59-95-77-93-28-37-19-56-79-6-53-99-47
100000,0.9999,0.00001,255,9141.44824735391,https://autarc.github.io/traveling-salesman-problem/#9-32-75-21-49-67-97-86-63-15-1-60-8-69-91-64-36-57-47-94-98-66-88-84-31-16-45-44-35-29-100-39-96-55-40-11-52-23-2-89-58-76-59-95-77-93-28-37-19-56-46-50-73-54-38-70-72-17-92-27-33-10-79-6-53-99-3-13-90-51-48-30-5-61-34-7-42-43-25-24-41-22-81-80-65-83-68-71-18-62-87-14-12-85-82-4-78-20-74-26
100000,0.9999,0.00001,257,9161.83277659439,https://autarc.github.io/traveling-salesman-problem/#88-84-89-2-23-35-29-44-100-61-5-41-22-30-48-65-80-81-91-64-3-10-56-50-73-54-38-70-72-17-20-74-26-9-12-85-14-87-62-18-1-60-8-71-68-83-51-90-69-15-63-86-97-67-13-49-21-75-82-4-32-78-33-79-53-99-47-57-36-11-34-7-42-24-25-43-40-55-96-39-52-45-16-31-66-98-94-6-27-92-46-19-37-28-93-77-95-59-76-58
100000,0.9999,0.00001,256,9861.976223166397,https://autarc.github.io/traveling-salesman-problem/#97-86-63-15-64-36-45-16-31-23-2-89-84-88-58-93-77-28-37-19-54-73-50-46-56-27-92-17-72-70-38-20-74-26-9-12-85-14-87-62-18-71-1-60-8-69-3-99-53-94-98-66-76-59-95-6-79-10-33-78-32-4-82-75-21-49-13-91-80-30-48-68-83-51-90-65-81-22-41-5-61-11-34-7-42-24-25-43-40-55-39-96-29-35-44-100-52-57-47-67
1000000,0.9999,0.00001,281,9333.745963030135,https://autarc.github.io/traveling-salesman-problem/#26-9-32-4-82-85-14-12-78-33-10-99-53-94-98-16-45-52-11-61-5-7-42-24-25-43-40-55-39-96-29-35-44-100-34-41-22-30-48-83-68-71-18-87-62-1-60-8-69-90-51-65-80-81-91-64-36-57-47-13-67-15-63-97-86-21-75-49-3-79-6-95-59-58-89-2-23-84-88-31-66-76-93-77-28-37-19-54-38-70-72-17-73-50-46-56-27-92-20-74
1000000,0.9999,0.00001,282,8669.095894866989,https://autarc.github.io/traveling-salesman-problem/#80-65-90-51-83-68-71-18-62-1-60-8-69-15-63-86-49-21-75-82-4-32-78-27-92-17-72-70-38-54-73-50-46-56-19-37-28-93-77-59-95-53-99-47-57-36-11-61-5-81-91-64-13-67-97-87-14-85-12-9-26-74-20-3-33-10-79-6-94-98-31-23-2-89-84-88-58-76-66-16-45-52-100-44-35-29-96-39-55-40-43-25-24-42-7-34-41-22-30-48
1000000,0.9999,0.00001,281,9691.436769342628,https://autarc.github.io/traveling-salesman-problem/#79-6-94-66-88-84-89-2-23-44-100-52-45-16-98-95-59-77-28-56-46-50-73-20-74-26-9-78-33-10-64-91-80-48-30-24-25-43-42-34-61-11-36-57-47-99-53-27-92-17-72-70-38-54-19-37-93-76-58-31-35-29-96-39-55-40-7-41-22-5-81-65-90-51-83-68-71-8-69-60-1-18-62-87-15-63-86-97-67-13-49-21-75-82-85-14-12-32-4-3
1000000,0.9999,0.00001,282,9780.830128014924,https://autarc.github.io/traveling-salesman-problem/#26-74-54-38-70-72-17-92-27-10-33-3-4-32-12-14-85-82-75-21-49-13-67-97-86-63-15-87-62-18-71-1-60-8-69-91-64-47-99-53-79-6-94-66-76-58-89-2-23-52-11-5-81-80-65-90-51-83-68-48-30-22-41-61-36-57-16-31-88-84-35-29-96-39-55-40-43-25-24-42-7-34-100-44-45-98-95-59-77-93-28-37-19-56-46-50-73-20-78-9
10000000,0.9999,0.00001,308,9614.185839809837,https://autarc.github.io/traveling-salesman-problem/#61-36-57-47-64-91-81-22-41-52-45-16-98-94-53-99-79-6-28-37-19-54-38-70-72-17-73-50-46-56-92-27-10-33-3-13-69-8-60-1-18-62-87-14-12-85-82-4-78-20-74-26-9-32-75-21-49-67-97-86-63-15-71-68-83-51-90-65-80-48-30-5-11-100-29-35-31-84-88-66-76-59-95-77-93-58-89-2-23-44-96-39-55-40-43-25-24-42-7-34
10000000,0.9999,0.00001,308,9085.203307760692,https://autarc.github.io/traveling-salesman-problem/#98-94-57-36-64-91-81-80-65-83-68-71-8-60-1-18-62-87-14-85-12-32-9-26-78-20-74-92-27-10-33-3-4-82-75-21-49-13-67-97-86-63-15-69-90-51-48-30-22-41-34-39-96-55-40-43-25-24-42-7-5-61-11-52-45-16-66-76-59-95-77-93-28-37-19-54-38-70-72-17-73-50-46-56-79-6-53-99-47-100-44-29-35-23-2-89-58-88-84-31
10000000,0.9999,0.00001,307,9472.850108302142,https://autarc.github.io/traveling-salesman-problem/#36-61-34-42-43-25-24-41-22-80-83-68-51-90-81-7-40-55-39-96-29-35-44-100-45-16-94-6-53-99-79-10-33-3-4-75-21-87-62-18-71-1-60-8-69-15-63-86-97-67-13-49-82-85-14-12-32-9-26-74-20-78-27-92-17-72-70-38-54-73-50-46-56-19-37-28-93-77-95-59-76-58-89-2-23-84-88-31-66-98-52-11-5-30-48-65-91-64-47-57
10000000,0.9999,0.00001,308,10257.340806847993,https://autarc.github.io/traveling-salesman-problem/#1-69-91-22-41-34-7-42-24-25-43-40-55-96-39-100-45-16-66-76-58-89-2-23-84-88-31-98-94-47-64-13-67-97-63-15-86-49-21-75-4-32-9-26-74-20-78-33-27-56-19-37-28-93-77-59-95-79-3-82-85-12-14-87-62-18-71-68-83-65-80-5-61-11-29-35-44-52-57-53-6-46-50-73-54-38-70-72-17-92-10-99-36-81-30-48-51-90-8-60
